Immunization coverage for kindergartners,,,,,,,,,,,,,,,
"Washington State, school year 2013-2014",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Washington State Department of Health, Office of Immunization and Child Profile.",,,,,,,,,,,,,,,
"Publication number DOH 348-242, published June 2015.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"For people with disabilities, this document is available on request in other formats. To submit a request, please call 1-800-525-0127 (TDD/TTY call 711).

",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"For more information about these data, please visit our website, at: http://www.doh.wa.gov/DataandStatisticalReports/HealthBehaviors/Immunization/SchoolReports, or contact oicpschools@doh.wa.gov.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Table of Contents - Kindergarten Data,,,,,,,,,,,,,,,
,Table 1.,State data,,,,,,,,,,,,,
,Table 2.,Regional Service Area (RSA) data,,,,,,,,,,,,,
,Table 3.,County data,,,,,,,,,,,,,
,Table 4.,Data for public and private schools,,,,,,,,,,,,,
,Table 5.,School district data,,,,,,,,,,,,,
,Table 6.,Educational Service District (ESD) data,,,,,,,,,,,,,
,Table 7.,Data by school,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data Notes: ,,,,,,,,,,,,,,,
Data Source: ,,,,,,,,,,,,,,,
,"These data are based on counts of students by immunization status in all grades (kindergartner through 12th grade) in public and private schools.  These data were reported to the Department of Health by 12/31/2013.  The student immunization status is based on parent reports to schools and may not be verified by a healthcare provider.  The department makes no other claims about the accuracy of the data as reported by schools.  The summary data in this report is not weighted and does not account for the percentage of schools that did not report.  Reporting status by school is available on the last worksheet (7. School) of this file.  Note that some schools did report, but reported zero kindergartners in attendance (ex: middle and high schools).",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Immunization Status Definitions:,,,,,,,,,,,,,,,
,Complete: The student meets all the school-entry requirements for their age and grade and is in compliance.,,,,,,,,,,,,,,
,Conditional: The student lacks appropriate documentation or is missing one or more of the required immunizations.,,,,,,,,,,,,,,
,"Out-of-Compliance: Conditional status has ended, but the students has not been fully immunized, does not have an exemption on file or lacks appropriate documentation.",,,,,,,,,,,,,,
,"Exempt: The student has a signed Certificate of Exemption on file at the school excusing the student from one or more vaccinations due to medical, personal or religious beliefs.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Regional Service Area Definitions:,,,,,,,,,,,,,,,
,"Regional Service Areas consist of one or more counties.  Fore more information, please see the joint RSA announcement provided by the WA State Health Care Authority and the Department of Social and Health Services, available here: http://www.hca.wa.gov/Releases/RSA%20Announcement%2011-04-14.pdf.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"Greater Columbia contains Asotin, Benton, Columbia, Franklin, Garfield, Kittitas, Walla Walla, Whitman, and Yakima counties.",,,,,,,,,,,,,,
,King contains King County.,,,,,,,,,,,,,,
,"North Central contains Chelan, Douglas, Grant, and Okanogan counties.",,,,,,,,,,,,,,
,"North Sound contains San Juan, Island, Skagit, Snohomish, and Whatcom counties.",,,,,,,,,,,,,,
,"Peninsula contains Clallam, Jefferson and Kitsap counties.",,,,,,,,,,,,,,
,Pierce contains Pierce County.,,,,,,,,,,,,,,
,"Spokane contains Adams, Ferry Lincoln, Pend Oreille, Spokane, and Stevens counties.",,,,,,,,,,,,,,
,"SW WA contains Clark, Klickitat, and Skamania counties.",,,,,,,,,,,,,,
,Thurston-Mason contains Thurston and Mason counties.,,,,,,,,,,,,,,
,"Timerlands contains Cowlitz, Grays Harbor, Lewis, Pacific, and Wahkiakum counties.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,"If you have a disability and need this document in another format, please call 1-800-525-0127 (TDD/TTY call 711).",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
