Immunization coverage for kindergartners,,,,,,,,,,,,,
"Washington State, school year 2017-2018",,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"Washington State Department of Health, Office of Immunization and Child Profile.",,,,,,,,,,,,,
"Publication number DOH 348-685, published May 1, 2018.",,,,,,,,,,,,,
,,,,,,,,,,,,,
"For people with disabilities, this document is available on request in other formats. To submit a request, please call 1-800-525-0127 (TDD/TTY call 711).",,,,,,,,,,,,,
,,,,,,,,,,,,,
"For more information about these data, please visit our website, at: http://www.doh.wa.gov/DataandStatisticalReports/HealthBehaviors/Immunization/SchoolReports, or contact oicpschools@doh.wa.gov.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Table of Contents - Kindergarten Data,,,,,,,,,,,,,
,Table 1.,State data,,,,,,,,,,,
,Table 2.,County data,,,,,,,,,,,
,Table 3.,Data for public and private schools,,,,,,,,,,,
,Table 4.,School district data,,,,,,,,,,,
,Table 5.,Educational Service District (ESD) data,,,,,,,,,,,
,Table 6.,Accountable Communities of Health,,,,,,,,,,,
,Table 7.,Legislative District,,,,,,,,,,,
,Table 8 ,Congressional District,,,,,,,,,,,
,Table 9. ,Local Health Jurisdictions,,,,,,,,,,,
,Table 10.,Data by School,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data Notes: ,,,,,,,,,,,,,
Data Source: ,,,,,,,,,,,,,
,"These data are based on counts of students by immunization status in kindergarten in public and private schools.  These data were reported to the Department of Health by 12/31/2017. The student immunization status is based on parent reports to schools and may not be verified by a healthcare provider. The department makes no other claims about the accuracy of the data as reported by schools. The summary data in this report is not weighted and does not account for the percentage of schools that did not report. Reporting status by school is available on the last worksheet (7. School) of this file. Note that some schools did report, but reported zero kindergartners in attendance (ex: middle and high schools).  Other schools report data but were excluded from this report - this includes schools located in hospitals and jails, parent partnership programs, schools located out of district, and online schools. Schools that had inaccurate or missing addresses were classified as ""unidentified"" for mapping to some jurisdictional boundaries covered in this report.",,,,,,,,,,,,
,,,,,,,,,,,,,
Immunization Status Definitions:,,,,,,,,,,,,,
,Complete: The student meets all the school-entry requirements for their age and grade and is in compliance.,,,,,,,,,,,,
,Conditional: The student lacks appropriate documentation or is missing one or more of the required immunizations.,,,,,,,,,,,,
,"Out-of-Compliance: Conditional status has ended, but the students has not been fully immunized, does not have an exemption on file or lacks appropriate documentation.",,,,,,,,,,,,
,"Exempt: The student has a signed Certificate of Exemption on file at the school excusing the student from one or more vaccinations due to medical, personal or religious beliefs.",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
